Id|Code|Display|Voided
cdeaef01-0059-11e8-ba89-0ed5f89f718b|College|College|0
cdeaef01-0060-11e8-ba89-0ed5f89f718b|University|University|0
cdeaef01-0061-11e8-ba89-0ed5f89f718b|Completed|Completed|0
cdeaef01-0062-11e8-ba89-0ed5f89f718b|NotCompleted|Not Completed|0
b06bd1a4-b68b-11e8-96f8-529269fb1459|Farmer|Farmer|0
b06bd53c-b68b-11e8-96f8-529269fb1459|Fisher folk|Fisher folk|0
b06bd7da-b68b-11e8-96f8-529269fb1459|Transportation|Transportation|0
b06be202-b68b-11e8-96f8-529269fb1459|Sex worker|Sex worker|0
b06be48c-b68b-11e8-96f8-529269fb1459|Waiter|Waiter|0
b06be6ee-b68b-11e8-96f8-529269fb1459|Professional|Professional|0
b06be90a-b68b-11e8-96f8-529269fb1459|Business owner|Business owner|0
b06beb6c-b68b-11e8-96f8-529269fb1459|Unskilled labor|Unskilled labor|0
b06bedce-b68b-11e8-96f8-529269fb1459|Student|Student|0
b06bf076-b68b-11e8-96f8-529269fb1459|Homemaker|Homemaker|0
b06bf526-b68b-11e8-96f8-529269fb1459|Unemployed|Unemployed|0
b06bf7ec-b68b-11e8-96f8-529269fb1459|Other|Other|0
b06bf8ec-b68b-11e8-96f8-529269fb1459|PNS|PNS|0

7ec44264-e992-11e8-9f32-f2801f1b9fd1|Not found at home|Not found at home.|0
7ec443cc-e992-11e8-9f32-f2801f1b9fd1|Migrated from reported location|Migrated from reported location.|0
7ec444f8-e992-11e8-9f32-f2801f1b9fd1|Incorrect locator information in record|Incorrect locator information in record.|0
7ec44638-e992-11e8-9f32-f2801f1b9fd1|No locator information in record|No locator information in record.|0
7ec4478c-e992-11e8-9f32-f2801f1b9fd1|Died|Died.|0
7ec448c2-e992-11e8-9f32-f2801f1b9fd1|Other|Other.|0
487e2d00-320d-11e9-b210-d663bd873d93|Mteja, calls not going through, not picking calls|Mteja, calls not going through, not picking calls|0
487e3ad4-320d-11e9-b210-d663bd873d93|Incorrect locator information in record|Incorrect locator information in record|0
c3357050-ac5e-11e9-a2a3-2a2ae2dbcce4|No locator information in record|No locator information in record|0
c33573c0-ac5e-11e9-a2a3-2a2ae2dbcce4|Died|Died|0
c3357528-ac5e-11e9-a2a3-2a2ae2dbcce4|Other|Other|0
